# SPDX-License-Identifier: MPL-2.0
# ai.txt — AI agent interaction policy
# See: https://github.com/hyperpolymath/0-ai-gatekeeper-protocol

# This repository permits AI agent interaction.
# All AI agents MUST read 0-AI-MANIFEST.a2ml before making changes.

User-agent: *
Allow: /

# AI manifest location
Manifest: /0-AI-MANIFEST.a2ml

# Machine-readable metadata
Metadata: /.machine_readable/6a2/STATE.a2ml
Metadata: /.machine_readable/6a2/META.a2ml
Metadata: /.machine_readable/6a2/ECOSYSTEM.a2ml

# License
License: MPL-2.0

# Contact
Contact: j.d.a.jewell@open.ac.uk
